targets,time,temperature,pressure,PI-content,CF-content,GP-content,Sizing agent-content
70.33,30,410,20,1.0,0.0,0.0,0.0
41.13,40,420,20,0.8,0.067,0.133,0.0
88.62,50,420,15,1.0,0.0,0.0,0.0
105.12,40,420,20,1.0,0.0,0.0,0.0
73.43,40,400,20,1.0,0.0,0.0,0.0
53.05,60,400,20,1.0,0.0,0.0,0.0
50.0,15,400,20,1.0,0.0,0.0,0.0
81.12,55,420,15,1.0,0.0,0.0,0.0
73.39,25,420,15,1.0,0.0,0.0,0.0
65.74,20,410,20,1.0,0.0,0.0,0.0
65.88,10,430,20,1.0,0.0,0.0,0.0
66.66,40,420,20,0.8,0.1,0.1,0.01
67.72,60,420,10,1.0,0.0,0.0,0.0
67.97,10,420,10,1.0,0.0,0.0,0.0
65.565,40,420,20,0.75,0.125,0.125,0.05
97.0,35,420,20,1.0,0.0,0.0,0.0
74.5,50,420,10,1.0,0.0,0.0,0.0
80.43,55,420,20,1.0,0.0,0.0,0.0
56.64,10,410,20,1.0,0.0,0.0,0.0
75.33,45,410,20,1.0,0.0,0.0,0.0
49.8,40,420,20,0.75,0.125,0.125,0.0
86.33,30,420,10,1.0,0.0,0.0,0.0
76.2,40,420,20,0.85,0.075,0.075,0.03
61.76,10,420,15,1.0,0.0,0.0,0.0
70.6,50,410,20,1.0,0.0,0.0,0.0
56.74,40,420,20,0.8,0.1,0.1,0.0
78.43,30,420,15,1.0,0.0,0.0,0.0
68.51,20,420,10,1.0,0.0,0.0,0.0
80.45,30,430,20,1.0,0.0,0.0,0.0
64.0,45,400,20,1.0,0.0,0.0,0.0
64.96,40,420,20,0.8,0.1,0.1,0.03
57.66,50,400,20,1.0,0.0,0.0,0.0
78.335,40,420,20,0.9,0.05,0.05,0.02
58.07,40,420,20,0.8,0.1,0.1,0.0
54.89,90,400,20,1.0,0.0,0.0,0.0
71.22,60,430,20,1.0,0.0,0.0,0.0
73.33,25,420,10,1.0,0.0,0.0,0.0
72.415,40,420,20,0.9,0.05,0.05,0.0
80.94,40,410,20,1.0,0.0,0.0,0.0
84.66,35,420,15,1.0,0.0,0.0,0.0
87.79,40,430,20,1.0,0.0,0.0,0.0
76.715,40,420,20,0.95,0.025,0.025,0.0
54.58,40,420,20,0.8,0.133,0.067,0.0
63.1,20,400,20,1.0,0.0,0.0,0.0
70.0,35,400,20,1.0,0.0,0.0,0.0
85.71,50,420,20,1.0,0.0,0.0,0.0
90.3,45,420,15,1.0,0.0,0.0,0.0
87.37,25,420,20,1.0,0.0,0.0,0.0
61.0,15,410,20,1.0,0.0,0.0,0.0
65.1,60,410,20,1.0,0.0,0.0,0.0
41.105,40,420,20,0.8,0.15,0.05,0.0
93.08,40,420,15,1.0,0.0,0.0,0.0
81.46,20,420,20,1.0,0.0,0.0,0.0
94.05,30,420,20,1.0,0.0,0.0,0.0
76.33,55,430,20,1.0,0.0,0.0,0.0
76.87,60,420,20,1.0,0.0,0.0,0.0
77.0,60,420,15,1.0,0.0,0.0,0.0
74.88,35,410,20,1.0,0.0,0.0,0.0
67.14,25,410,20,1.0,0.0,0.0,0.0
94.33,45,420,20,1.0,0.0,0.0,0.0
64.015,40,420,20,0.85,0.075,0.075,0.0
70.3,55,420,10,1.0,0.0,0.0,0.0
67.21,55,410,20,1.0,0.0,0.0,0.0
81.12,50,430,20,1.0,0.0,0.0,0.0
64.66,15,420,15,1.0,0.0,0.0,0.0
80.175,40,420,20,0.95,0.025,0.025,0.01
76.34,15,420,20,1.0,0.0,0.0,0.0
